طول القمرين عند الغروب على نور الأنوار,,,,,,,,,,,,,,,,,,,,,,.,','',,,,,,,,.,',''
,Dalil II,,,,,,,.,','',,,,,,,,(12,,=sin -1(sin C x sin 23.45),,,,,,,,,,,,,,
*jika hasilnya negatif maka tambah 360,,,,,Sabaq Q I (+),,,,,,,,,,,,,,,بعد القمر الثاني,N,,,,,Awal Bulan __________ ,,,,,,,,
,.,','',,Sabaq Q II(+|-),,,,,,,,,,,,,,,=(M+H)/2,,,,,,Ijtima' ,,,,,,,,
C Muaddal III,,,,,Sabaq Q III (+|-),,,,,,,,,,,,,,,قوس الباقي للقمر,O,,,,,Waktu Ijtima'  (13,,,,,,,,
Thul S (-),,,,,Hasil Jumlah,,,,,,,,,,,,,,,=sin -1(cos C / cos N)*,,,,,,Azimut Matahari (W),,,,,,,,
(8,,,,,Sabaq S (-),,,,,,,,,,,,,,,المطالع الفلكية للقمر,P,,,,,Azimut Hilal (X),,,,,,,,
,Dalil IV,,,,Sabaq Muaddal,,,,,,,,,,,,,,,"C<= 90=180-O|C=<180=180+O
C=<270=360-O| C=<360=0+O      ",,,,,,Arah Hilal **,,,,,,,,
,,,,,Bu'dul Muthlaq,,,,,,,,,,,,,,,,,,,,,Kemiringan ***,,,,,,,,
,,,,,Sabaq Muaddal,,,,,,(/),,,,,,,,,مطالع الغروب للشمس,Q,,,,,Tinggi Hilal (U),,,,,,,,
,,,,,Waktu Ijtima',,,,,,(13,,,,,,,,,=I+L,,,,,,Lama Hilal ,,,,,,,,
Rumus : A-(A-B)xC,,,,,,,,,,,,,,,,,,,,* Jika Error maka gunakan rumus,,,,,,Cahaya Hilal (Z),,,,,,,,
Nama Ta'dil,,Sumber,,,Nama Ta'dil,,,,,Sumber,,,,,,,,,,=sin -1(cos N / cos C),,,,,,Matahari Terbenam ,,,,,,,,
Taldil Syamsi,,Dalil I,,(2,Ta'dil Uqdah,,,,,Dalil I,,,,,(10,,,,,,,,,,,Markaz Kitab ,,,,,,,,
Ta'dil Qomar I(T.Q 1),,Dalil I,,(4,Ta'dil Wasath 5(T.W 5),,,,,Dalil V,,,,,(11,,,,,,,,,,,Markaz Garapan ,,,,,,,,
Ta'dil Qomar 2(T.Q 2),,Dalil II,,(4,Sabaq Q I,,,,,Dalil III,,,,,(13,,,,,,,,,,,,,,,,,,,
Ta'dil Khossoh 3(T.K3),,Dalil I,,(6,Sabaq Q II,,,,,Dalil II,,,,,(13,,,,,,,,,,,,,,,,,,,
Ta'dil Wasath 3(T.W 3),,Dalil III,,(7,Sabaq Q III,,,,,Bu'dul Mthlaq,,,,,(13,,,,,,,,,,,,,,,,,,,
Ta'dil Wasath 4(T.W 4),,Dalil IV,,(9,Sabaq S,,,,,Dalil I,,,,,(13,,,,,,,,,,,,,,,,,,,
Rumus Ghurub :,Mai Awal,,(A):,sin-1( sin A x sin 23.45),,,,,B. Quther,,(B):,,sin-1( sin A x sin LT),,,,,,,,,,,,,,,,,,,,,
,A. Mutlaq,,(C):,sin-1( cos A x cos LT),,,,,Ghurub,,,,cos-1 -((sin 0.808 + sin B)/sin C)/15,,,,,,,,,,,,,,,,,,,,,
